[INFO] setting up thread pool to 1
[INFO] evaluation script started using 'probability distribution'. I will evaluate all use cases
[INFO] preparing evaluation of uc1 with weights 50_50
[INFO] let's go
[INFO] shutting down stardog
Unable to connect to server at snarl://localhost:5820 Connection refused: localhost/127.0.0.1:5820.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
00:15:29.385 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:29.545 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
00:15:29.552 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:29.557 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:29.562 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:29.567 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:29.843 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd3.sparql..
00:15:30.517 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3b.sparql..
00:15:32.462 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:32.971 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:32.976 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:32.996 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:33.024 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
00:15:37.125 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:37.634 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:38.670 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd1.sparql..
00:15:38.679 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
00:15:39.622 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:39.775 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:40.299 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:40.422 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:40.938 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
00:15:44.960 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
00:15:45.822 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:45.917 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:46.074 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:46.080 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:46.085 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:46.106 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:46.126 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:15:46.626 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:15:47.182 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:47.278 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:15:47.777 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:47.950 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd1.sparql..
00:15:47.960 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:15:49.031 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:49.152 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:49.188 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:15:49.704 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:15:50.210 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
00:15:50.797 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
00:15:50.802 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:51.076 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vf3.sparql..
00:15:55.126 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:55.132 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:55.407 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:55.412 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:55.509 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
00:15:56.524 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:15:56.613 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:56.766 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:15:57.327 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:57.333 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp4.sparql..
00:15:57.346 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:15:57.352 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
00:15:57.361 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp3.sparql..
00:15:57.384 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:15:57.415 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:15:57.632 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
00:16:01.619 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:02.242 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
00:16:03.111 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:03.133 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:03.268 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:03.824 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:03.858 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:03.866 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:03.871 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv4.sparql..
00:16:06.461 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:06.488 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
00:16:06.497 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:07.033 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:16:07.188 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:07.726 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv5.sparql..
00:16:11.040 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:11.235 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:11.268 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv6.sparql..
00:16:11.769 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:11.777 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:12.855 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:12.876 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:12.881 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:13.011 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
00:16:13.058 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:13.156 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:13.292 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:13.801 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:13.827 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:14.341 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:14.346 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
00:16:14.388 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:14.551 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd5.sparql..
00:16:15.164 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:15.673 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:16.216 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:17.287 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:17.796 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:16:18.302 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:19.378 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp1.sparql..
00:16:19.382 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:16:19.542 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:20.079 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv1.sparql..
00:16:20.082 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd7.sparql..
00:16:20.970 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
00:16:21.411 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd6.sparql..
00:16:21.451 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:16:21.551 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:21.572 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query sd3.sparql..
00:16:21.581 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:21.613 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dv1.sparql..
00:16:21.617 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:16:21.642 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:16:21.649 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dsv3.sparql..
00:16:21.652 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:16:22.196 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:16:22.701 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Collecting results
00:16:22.742 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Writing results
00:16:22.778 [main] INFO  o.g.z.e.statistics.StatisticsHelper - Writing statistics
[INFO] save away results
[INFO] preparing evaluation of uc4 with weights 80_20
[INFO] let's go
[INFO] shutting down stardog
Stardog server successfully received the shutdown request.
[INFO] dropping caches
[INFO] starting stardog
Initializing Stardog

************************************************************
This copy of Stardog is licensed to Matthaeus Zloch (matthaeus.zloch@gesis.org), GESIS
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        

************************************************************

Stardog server 4.0.5 started on Tue Apr 05 00:16:51 CEST 2016.

Stardog server is listening on all network interfaces.
SNARL server available at snarl://localhost:5820.
HTTP server available at http://localhost:5820.

WARNING: All security for the Stardog Server has been disabled.

STARDOG_HOME=/home/matthaeus/Projects/disco-dataset/stardog 

[INFO] about to start evaluation...
00:17:03.699 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using shuffle service 'Probability Distribution Shuffle Service'
00:17:03.749 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - org.gesis.zl.evaluation.stardog.StardogEvaluator instantiated successfully
00:17:03.749 [main] INFO  o.g.zl.evaluation.EvaluationExecuter - Using distribution file found in 'queries/probabilityDistribution.txt' for evaluation
00:17:03.750 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Reading queries specified in file 'queries/probabilityDistribution.txt'
00:17:03.762 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Found 975 queries
00:17:04.066 [main] INFO  o.g.z.e.s.query.QueryShuffleHelper - Successfully mapped actual queries to query filenames
00:17:04.575 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:07.068 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc1.sparql..
00:17:07.378 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:17:09.653 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:17:10.033 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:17:10.565 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:17:11.366 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:17:12.534 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:17:12.964 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:17:14.169 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:14.755 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:15.897 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd2.sparql..
00:17:17.098 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query qd1.sparql..
00:17:17.185 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:17:17.471 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:18.403 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
00:17:19.509 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:20.408 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:17:20.468 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:17:20.659 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
00:17:21.723 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query dp2.sparql..
00:17:21.822 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:23.031 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:17:24.227 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc7.sparql..
00:17:25.421 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:17:25.781 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:17:25.847 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:17:26.087 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:26.679 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc5.sparql..
00:17:27.544 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc2.sparql..
00:17:28.198 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc3.sparql..
00:17:28.244 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc4.sparql..
00:17:28.446 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query duc6.sparql..
00:17:28.583 [pool-1-thread-1] INFO  o.g.z.e.stardog.StardogQueryExecutor - about to execute query vd2.sparql..
